lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection135"Copy DerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/DS1_183.png201"CpResource Hearthstone\ Arena\ Deck\ Simulator/cards/DS1_183.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/DS1_183.pngfb2304827f91b941^40a4ff827f91b941^---0#0#1#-19%DVTDocumentLocation2@215"file:///Users/frank/Documents/c++/Hearthstone%20Arena%20Deck%20Simulator/DerivedData/Hearthstone%20Arena%20Deck%20Simulator/Build/Products/Debug-iphonesimulator/Hearthstone%20Arena%20Deck%20Simulator.app/DS1_183.png0034b493dfffdf42^883"CpResource Hearthstone\ Arena\ Deck\ Simulator/cards/DS1_183.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/DS1_183.png    cd "/Users/frank/Documents/c++/Hearthstone Arena Deck Simulator"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/frank/Documents/c++/Hearthstone\ Arena\ Deck\ Simulator/Hearthstone\ Arena\ Deck\ Simulator/cards/DS1_183.png /Users/frank/Documents/c++/Hearthstone\ Arena\ Deck\ Simulator/DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app36"6899D747-54FB-4584-9DB7-5E20E34F0094-
b4C3E770D-D9D1-4187-91ED-996139229F47

CCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/DS1_184.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/DS1_184.png
s428965762.497222
e428965762.590372
r1
xCpResource
xHearthstone Arena Deck Simulator/cards/DS1_184.png
xDerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/DS1_184.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection135"Copy DerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/DS1_184.png201"CpResource Hearthstone\ Arena\ Deck\ Simulator/cards/DS1_184.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/DS1_184.png17837f827f91b941^2f1804837f91b941^---0#0#1#-19%DVTDocumentLocation2@215"file:///Users/frank/Documents/c++/Hearthstone%20Arena%20Deck%20Simulator/DerivedData/Hearthstone%20Arena%20Deck%20Simulator/Build/Products/Debug-iphonesimulator/Hearthstone%20Arena%20Deck%20Simulator.app/DS1_184.png0034b493dfffdf42^883"CpResource Hearthstone\ Arena\ Deck\ Simulator/cards/DS1_184.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/DS1_184.png    cd "/Users/frank/Documents/c++/Hearthstone Arena Deck Simulator"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/frank/Documents/c++/Hearthstone\ Arena\ Deck\ Simulator/Hearthstone\ Arena\ Deck\ Simulator/cards/DS1_184.png /Users/frank/Documents/c++/Hearthstone\ Arena\ Deck\ Simulator/DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app36"EDA268DC-6B16-4288-B710-58F38BE886BD-
b4C3E770D-D9D1-4187-91ED-996139229F47

CCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/DS1_185.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/DS1_185.png
s428965764.211934
e428965764.215701
r1
xCpResource
xHearthstone Arena Deck Simulator/cards/DS1_185.png
xDerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/DS1_185.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection135"Copy DerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/DS1_185.png201"CpResource Hearthstone\ Arena\ Deck\ Simulator/cards/DS1_185.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/DS1_185.png195936847f91b941^d7be38847f91b941^---0#0#1#-19%DVTDocumentLocation2@215"file:///Users/frank/Documents/c++/Hearthstone%20Arena%20Deck%20Simulator/DerivedData/Hearthstone%20Arena%20Deck%20Simulator/Build/Products/Debug-iphonesimulator/Hearthstone%20Arena%20Deck%20Simulator.app/DS1_185.png0034b493dfffdf42^883"CpResource Hearthstone\ Arena\ Deck\ Simulator/cards/DS1_185.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/DS1_185.png    cd "/Users/frank/Documents/c++/Hearthstone Arena Deck Simulator"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/frank/Documents/c++/Hearthstone\ Arena\ Deck\ Simulator/Hearthstone\ Arena\ Deck\ Simulator/cards/DS1_185.png /Users/frank/Documents/c++/Hearthstone\ Arena\ Deck\ Simulator/DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app36"72743570-CF2B-4C45-BE68-94B8314CBC63-
b4C3E770D-D9D1-4187-91ED-996139229F47

CCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/DS1_188.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/DS1_188.png
s428965764.085242
e428965764.090162
r1
xCpResource
xHearthstone Arena Deck Simulator/cards/DS1_188.png
xDerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/DS1_188.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection135"Copy DerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/DS1_188.png201"CpResource Hearthstone\ Arena\ Deck\ Simulator/cards/DS1_188.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/DS1_188.png81e815847f91b941^170f17847f91b941^---0#0#1#-19%DVTDocumentLocation2@215"file:///Users/frank/Documents/c++/Hearthstone%20Arena%20Deck%20Simulator/DerivedData/Hearthstone%20Arena%20Deck%20Simulator/Build/Products/Debug-iphonesimulator/Hearthstone%20Arena%20Deck%20Simulator.app/DS1_188.png0034b493dfffdf42^883"CpResource Hearthstone\ Arena\ Deck\ Simulator/cards/DS1_188.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/DS1_188.png    cd "/Users/frank/Documents/c++/Hearthstone Arena Deck Simulator"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/frank/Documents/c++/Hearthstone\ Arena\ Deck\ Simulator/Hearthstone\ Arena\ Deck\ Simulator/cards/DS1_188.png /Users/frank/Documents/c++/Hearthstone\ Arena\ Deck\ Simulator/DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app36"883F7E5F-A768-4532-903A-BAF57B26836F-
b4C3E770D-D9D1-4187-91ED-996139229F47

CCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/DS1_233.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/DS1_233.png
s428965763.943301
e428965763.947805
r1
xCpResource
xHearthstone Arena Deck Simulator/cards/DS1_233.png
xDerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/DS1_233.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection135"Copy DerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/DS1_233.png201"CpResource Hearthstone\ Arena\ Deck\ Simulator/cards/DS1_233.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/DS1_233.png62a2f1837f91b941^0cb1f2837f91b941^---0#0#1#-19%DVTDocumentLocation2@215"file:///Users/frank/Documents/c++/Hearthstone%20Arena%20Deck%20Simulator/DerivedData/Hearthstone%20Arena%20Deck%20Simulator/Build/Products/Debug-iphonesimulator/Hearthstone%20Arena%20Deck%20Simulator.app/DS1_233.png0034b493dfffdf42^883"CpResource Hearthstone\ Arena\ Deck\ Simulator/cards/DS1_233.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/DS1_233.png    cd "/Users/frank/Documents/c++/Hearthstone Arena Deck Simulator"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/frank/Documents/c++/Hearthstone\ Arena\ Deck\ Simulator/Hearthstone\ Arena\ Deck\ Simulator/cards/DS1_233.png /Users/frank/Documents/c++/Hearthstone\ Arena\ Deck\ Simulator/DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app36"276A99C7-8D3D-4772-9B03-D84327969669-
b4C3E770D-D9D1-4187-91ED-996139229F47

CCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_001.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/EX1_001.png
s428965764.302234
e428965764.306180
r1
xCpResource
xHearthstone Arena Deck Simulator/cards/EX1_001.png
xDerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/EX1_001.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection135"Copy DerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/EX1_001.png201"CpResource Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_001.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/EX1_001.pngf3754d847f91b941^09704e847f91b941^---0#0#1#-19%DVTDocumentLocation2@215"file:///Users/frank/Documents/c++/Hearthstone%20Arena%20Deck%20Simulator/DerivedData/Hearthstone%20Arena%20Deck%20Simulator/Build/Products/Debug-iphonesimulator/Hearthstone%20Arena%20Deck%20Simulator.app/EX1_001.png0034b493dfffdf42^883"CpResource Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_001.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/EX1_001.png    cd "/Users/frank/Documents/c++/Hearthstone Arena Deck Simulator"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/frank/Documents/c++/Hearthstone\ Arena\ Deck\ Simulator/Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_001.png /Users/frank/Documents/c++/Hearthstone\ Arena\ Deck\ Simulator/DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app36"39801F34-D740-410B-95E6-9961AF52F6AF-
b4C3E770D-D9D1-4187-91ED-996139229F47

CCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_002.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/EX1_002.png
s428965763.048417
e428965763.053999
r1
xCpResource
xHearthstone Arena Deck Simulator/cards/EX1_002.png
xDerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/EX1_002.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection135"Copy DerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/EX1_002.png201"CpResource Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_002.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/EX1_002.pngab7b0c837f91b941^b6120e837f91b941^---0#0#1#-19%DVTDocumentLocation2@215"file:///Users/frank/Documents/c++/Hearthstone%20Arena%20Deck%20Simulator/DerivedData/Hearthstone%20Arena%20Deck%20Simulator/Build/Products/Debug-iphonesimulator/Hearthstone%20Arena%20Deck%20Simulator.app/EX1_002.png0034b493dfffdf42^883"CpResource Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_002.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/EX1_002.png    cd "/Users/frank/Documents/c++/Hearthstone Arena Deck Simulator"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/frank/Documents/c++/Hearthstone\ Arena\ Deck\ Simulator/Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_002.png /Users/frank/Documents/c++/Hearthstone\ Arena\ Deck\ Simulator/DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app36"C2CACC13-000F-46DA-94D2-AA5CE9F01D95-
b4C3E770D-D9D1-4187-91ED-996139229F47

CCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_004.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/EX1_004.png
s428965761.998530
e428965762.004417
r1
xCpResource
xHearthstone Arena Deck Simulator/cards/EX1_004.png
xDerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/EX1_004.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection135"Copy DerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/EX1_004.png201"CpResource Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_004.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/EX1_004.pngedb6ff817f91b941^0a82ff827f91b941^---0#0#1#-19%DVTDocumentLocation2@215"file:///Users/frank/Documents/c++/Hearthstone%20Arena%20Deck%20Simulator/DerivedData/Hearthstone%20Arena%20Deck%20Simulator/Build/Products/Debug-iphonesimulator/Hearthstone%20Arena%20Deck%20Simulator.app/EX1_004.png0034b493dfffdf42^883"CpResource Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_004.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/EX1_004.png    cd "/Users/frank/Documents/c++/Hearthstone Arena Deck Simulator"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/frank/Documents/c++/Hearthstone\ Arena\ Deck\ Simulator/Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_004.png /Users/frank/Documents/c++/Hearthstone\ Arena\ Deck\ Simulator/DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app36"F3E3395B-A4B9-4A26-904D-358EF4442EA3-
b4C3E770D-D9D1-4187-91ED-996139229F47

CCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_005.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/EX1_005.png
s428965761.995687
e428965762.003319
r1
xCpResource
xHearthstone Arena Deck Simulator/cards/EX1_005.png
xDerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/EX1_005.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection135"Copy DerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/EX1_005.png201"CpResource Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_005.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/EX1_005.pngbdfcfe817f91b941^5c77ff827f91b941^---0#0#1#-19%DVTDocumentLocation2@215"file:///Users/frank/Documents/c++/Hearthstone%20Arena%20Deck%20Simulator/DerivedData/Hearthstone%20Arena%20Deck%20Simulator/Build/Products/Debug-iphonesimulator/Hearthstone%20Arena%20Deck%20Simulator.app/EX1_005.png0034b493dfffdf42^883"CpResource Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_005.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/EX1_005.png    cd "/Users/frank/Documents/c++/Hearthstone Arena Deck Simulator"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/frank/Documents/c++/Hearthstone\ Arena\ Deck\ Simulator/Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_005.png /Users/frank/Documents/c++/Hearthstone\ Arena\ Deck\ Simulator/DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app36"321A19A2-9F49-4ABC-9C25-D8BC6A8E3BD6-
b4C3E770D-D9D1-4187-91ED-996139229F47

CCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_006.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/EX1_006.png
s428965763.454383
e428965763.461613
r1
xCpResource
xHearthstone Arena Deck Simulator/cards/EX1_006.png
xDerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/EX1_006.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection135"Copy DerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/EX1_006.png201"CpResource Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_006.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/EX1_006.png9b7374837f91b941^f64176837f91b941^---0#0#1#-19%DVTDocumentLocation2@215"file:///Users/frank/Documents/c++/Hearthstone%20Arena%20Deck%20Simulator/DerivedData/Hearthstone%20Arena%20Deck%20Simulator/Build/Products/Debug-iphonesimulator/Hearthstone%20Arena%20Deck%20Simulator.app/EX1_006.png0034b493dfffdf42^883"CpResource Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_006.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/EX1_006.png    cd "/Users/frank/Documents/c++/Hearthstone Arena Deck Simulator"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/frank/Documents/c++/Hearthstone\ Arena\ Deck\ Simulator/Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_006.png /Users/frank/Documents/c++/Hearthstone\ Arena\ Deck\ Simulator/DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app36"240127D5-9668-4A8C-82B8-D27963EFAF2E-
b4C3E770D-D9D1-4187-91ED-996139229F47

CCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_007.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/EX1_007.png
s428965762.166218
e428965762.179294
r1
xCpResource
xHearthstone Arena Deck Simulator/cards/EX1_007.png
xDerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/EX1_007.png
